bse_id,bse_name,bse_color,bse_shade,bse_gradent,bse_rareity,bse_type,bse_notes
1,Black,Black,Dark,Counter,C,Custom,NULL
2,Dikela,Black,Dark,Counter,C,Custom,NULL
3,Gray,Black,Dark,Counter,C,Custom,NULL
4,Pewter,Black,Dark,Counter,C,Custom,NULL
5,Vandal,Black,Dark,Counter,C,Custom,NULL
6,Gunmetal Gray,Black,Dark,Counter,U,Custom,NULL
7,Korat,Black,Dark,Counter,U,Custom,NULL
8,Cimmerian,Black,Dark,Counter,R,Breed Only,NULL
9,Slate,Black,Dark,Counter,R,Breed Only,NULL
10,Augur,Black,Dark,Counter,S,Applicator,NULL
11,Celestial,Black,Dark,Counter,S,Breed Only,NULL
12,Divine,Black,Dark,Counter,S,Applicator,NULL
13,Elysian,Black,Dark,Counter,S,Combo,NULL
14,Ice,Black,Dark,Counter,S,Applicator,NULL
15,Jellyfish,Black,Dark,Counter,S,Breed Only,NULL
16,Penumbra,Black,Dark,Counter,S,Applicator,NULL
17,Ra,Black,Dark,Counter,S,Combo,NULL
18,Shard,Black,Dark,Counter,S,Applicator,NULL
19,Witch,Black,Dark,Counter,S,Combo,NULL
20,Dun,Black,Medium,Counter,C,Custom,NULL
21,Steele,Black,Medium,Counter,C,Custom,NULL
22,Sterling,Black,Medium,Counter,C,Custom,NULL
23,Maltese,Black,Medium,Counter,U,Custom,NULL
24,Cocoa,Black,Medium,Counter,R,Breed Only,NULL
25,Desolate,Black,Medium,Counter,R,Breed Only,NULL
26,Arctic,Black,Medium,Counter,S,Applicator,NULL
27,Aufeis,Black,Medium,Counter,S,Applicator,NULL
28,Blue Poinsettia,Black,Medium,Counter,S,Applicator,NULL
29,Cotton Candy,Black,Medium,Counter,S,Applicator,NULL
30,Cloudburst,Black,Medium,Counter,S,Combo,NULL
31,Ennead,Black,Medium,Counter,S,Combo,NULL
32,Hematite,Black,Medium,Counter,S,Applicator,NULL
33,Hoarfrost,Black,Medium,Counter,S,Combo,NULL
34,Leonid,Black,Medium,Counter,S,Breed Only,NULL
35,Moonstone,Black,Medium,Counter,S,Applicator,NULL
36,Murk,Black,Medium,Counter,S,Applicator,NULL
37,Rime,Black,Medium,Counter,S,Combo,NULL
38,Sidereal,Black,Medium,Counter,S,Breed Only,NULL
39,Dove Grey,Black,Light,Counter,C,NCL,NULL
40,Dusty,Black,Light,Counter,C,NCL,NULL
41,Rosy Brown,Black,Light,Counter,C,NCL,NULL
42,Silver Grey,Black,Light,Counter,C,Custom,NULL
43,Chartreux,Black,Light,Counter,R,Breed Only,NULL
44,Snowpard,Black,Light,Counter,R,Breed Only,NULL
45,Glacial,Black,Light,Counter,S,Applicator,NULL
46,Kunzite,Black,Light,Counter,S,Applicator,NULL
47,Mistletoe,Black,Light,Counter,S,Combo,NULL
48,Opal,Black,Light,Counter,S,Applicator,NULL
49,Pulsar,Black,Light,Counter,S,Combo,NULL
50,Skyward,Black,Light,Counter,S,Breed Only,NULL
51,Snowflake,Black,Light,Counter,S,Combo,NULL
52,Soul,Black,Light,Counter,S,Combo,NULL
53,Stratosphere,Black,Light,Counter,S,Breed Only,NULL
54,Chestnut,Black,Dark,Solid,C,Custom,NULL
55,Jet,Black,Dark,Solid,C,Custom,NULL
56,Obsidian,Black,Dark,Solid,C,Custom,NULL
57,Titanium,Black,Dark,Solid,C,Custom,NULL
58,Onyx,Black,Dark,Solid,U,Custom,NULL
59,Ebony,Black,Dark,Solid,R,Breed Only,NULL
60,Noctis,Black,Dark,Solid,R,Breed Only,NULL
61,Harbinger,Black,Dark,Solid,S,Applicator,NULL
62,Haruspex,Black,Dark,Solid,S,Applicator,NULL
63,Haze,Black,Dark,Solid,S,Breed Only,NULL
64,Incense,Black,Dark,Solid,S,Applicator,NULL
65,Interstellar,Black,Dark,Solid,S,Applicator,NULL
66,Nadir,Black,Dark,Solid,S,Combo,NULL
67,Nuummite,Black,Dark,Solid,S,Applicator,NULL
68,Spectre,Black,Dark,Solid,S,Applicator,NULL
69,Styx,Black,Dark,Solid,S,Combo,NULL
70,Velvet,Black,Dark,Solid,S,Applicator,NULL
71,Dark Brown,Black,Medium,Solid,C,Custom,NULL
72,Liver,Black,Medium,Solid,C,Custom,NULL
73,Silver,Black,Medium,Solid,C,Custom,NULL
74,Flint,Black,Medium,Solid,R,Breed Only,NULL
75,Platinum,Black,Medium,Solid,R,Breed Only,NULL
76,Basalt,Black,Medium,Solid,S,Combo,NULL
77,Demiurge,Black,Medium,Solid,S,Applicator,NULL
78,Duat,Black,Medium,Solid,S,Applicator,NULL
