apc_id,bse_id,apc_name,apc_event,apc_time,apc_location,apc_cost,apc_notes
1,190,The Hyena,Great Hunger,January,Carrion Shop T4,3000 SB,NULL
2,124,The Aardwolf,Great Hunger,January,Carrion Shop T4,3000 SB,NULL
3,345,Ardor Elegance,Aphrodisia,February,Flirt Shop T3,150 HS,NULL
4,332,Kiss from a Rose,Aphrodisia,February,Flirt Shop T3,100 HS,NULL
5,139,Cherry Lips,Aphrodisia,February,Flirt Shop T3,150 HS,NULL
6,29,Taste of Cotton Candy,Aphrodisia,February,Flirt Shop T3,150 HS,NULL
7,307,Fluffness of Flamingo,Aphrodisia,February,Flirt Shop T3,150 HS,NULL
8,32,Dust: Hematite,Aphrodisia,February,Crafted: Monkey Business,50 Hematite,NULL
9,46,Dust: Kunzite,Aphrodisia,February,Crafted: Monkey Business,50 Kunzite,NULL
10,321,Date with Manakbir,Aphrodisia,February,Flirt Shop T3,100 HS,NULL
11,322,Taste of Merlot,Aphrodisia,February,Flirt Shop T3,150 HS,NULL
12,219,It's All Peachy!,Aphrodisia,February,Flirt Shop T3,150 HS,NULL
13,271,Dust: Rhodonite,Aphrodisia,February,Crafted: Monkey Business,50 Rhodonite,NULL
14,348,Rose Pink Bouquet,Aphrodisia,February,Flirt Shop T3,200 HS,NULL
15,272,Dust: Rough Ruby,Aphrodisia,February,Crafted: Monkey Business,50 Rough Ruby,NULL
16,164,Atlas Titan,Anti-Poaching,March,Black Market T3,120 RB,NULL
17,227,Chatoyant Enamel,Anti-Poaching,March,Black Market T3,120 RB,NULL
18,129,The Guardian,Anti-Poaching,March,Black Market T3,120 RB,NULL
19,216,Murex Base: Haliotis,Anti-Poaching,March,Crafted: Monkey Business,"50 Murex Shells, 50 Rainbow Stones",NULL
20,203,Haunch of Hirola,Anti-Poaching,March,Black Market T3,120 RB,NULL
21,142,One with the Giants,Anti-Poaching,March,Black Market T3,120 RB,NULL
22,109,The Jacana,Anti-Poaching,March,Black Market T3,120 RB,NULL
23,112,Nacre Lining,Anti-Poaching,March,Black Market T3,120 RB,NULL
24,83,True Titan,Anti-Poaching,March,Black Market T3,120 RB,NULL
25,259,Sweet Sweet Marula,Championships,May,Crafted: Monkey Business,"20 Marula Fruit, 10 Lion Skull, 20 Underbrush, 20 Tail Tuft Hair",NULL
26,82,Shiny Medal,Championships,May,Champion Shop T3,250 MB,NULL
27,230,Ornate Body Frame,Championships,May,Champion Shop T3,250 MB,NULL
28,220,Triumphant,Championships,May,Champion Shop T3,250 MB,NULL
29,231,Trophy of the Champions,Championships,May,Crafted: Monkey Business,"5 Lion skull, 5 Lion Claw, 5 Lion tooth, 20 shiny Stones, 20 Tail Tuft Hair",NULL
30,246,Victor's Secret,Championships,May,Crafted: Monkey Business,"2 Kudu Horn, 15 Lion Skull, 5 Lion Claw, 5 Lion tooth, 3 Porqupine Quills ",NULL
31,176,Favor of Bast,Rise of the Serpent,June,Temple of Bast,400 KB,NULL
32,282,Token of Bast,Rise of the Serpent,June,Temple of Bast,400 KB,NULL
33,186,Royal Coat of Anubis,Rise of the Serpent,June,Temple of Anubis,400 KB,NULL
34,200,Royal Coat of Bast,Rise of the Serpent,June,Temple of Bast,400 KB,NULL
35,284,Relic of Seth,Rise of the Serpent,June,Temple of Seth,400 KB,NULL
36,285,Grace of Seth,Rise of the Serpent,June,Story Line: Seth Side,Story Victory,NULL
37,78,Relic of Anubis,Rise of the Serpent,June,Temple of Anubis,400 KB,NULL
38,64,Token of Anubis,Rise of the Serpent,June,Temple of Anubis,400 KB,NULL
39,108,Vestige of Anubis,Rise of the Serpent,June,Temple of Anubis,400 KB,NULL
40,217,Relic of Bast,Rise of the Serpent,June,Temple of Bast,400 KB,NULL
41,111,Token of Seth,Rise of the Serpent,June,Temple of Seth,400 KB,NULL
42,309,Grace of Bast,Rise of the Serpent,June,Story Line: Bast Side,Story Victory,NULL
43,336,Royal Coat of Seth,Rise of the Serpent,June,Temple of Seth,400 KB,NULL
